07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:26:58.396724 (  12296| 11784) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:26:59.705270 (  10952| 10488) processOT   (3821): Thermostat         T007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:26:59.012425 (  10952| 10488) processOT   (3821): Boiler             B407B0026 123 Read-Ack        > DHWBurnerOperationHours = 38 hrs
07:26:59.319314 (  10864| 10488) processOT   (3821): Thermostat         T00240000  36 Read-Data         ElectricalCurrentBurnerFlame = 0.00 µA
07:26:59.562333 (  12208| 11784) processOT   (3821): Request Boiler     R80790000 121 Read-Data         CHPumpOperationHours = 0 hrs
07:26:59.591763 (  12208| 11784) processOT   (3821): Boiler             BC0790142 121 Read-Ack        > CHPumpOperationHours = 322 hrs
07:26:59.609916 (  12208| 11784) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
07:26:59.635936 (  12208| 11784) processOT   (3821): Thermostat         T00393C00  57 Read-Data         MaxTSet = 60.00 °C
07:26:59.654159 (  13640| 11784) handleOTGW  (4079): Net2Ser: Sending to OTGW: [SC=07:27/5] (10)
07:26:59.680143 (  12296| 11784) checkOTGWcmd(2750): CmdQueue: Checking if command is in in queue [SC: 07:27/5] (11)
SC: 07:27/5
07:27:00.987701 (  10952| 10488) processOT   (3821): Boiler             BC0395000  57 Read-Ack        > MaxTSet = 80.00 °C
07:27:00.292845 (  11432| 10808) processOT   (3821): Thermostat         T80730000 115 Read-Data         OEMDiagnosticCode = 0 
07:27:00.598846 (  11432| 10808) processOT   (3821): Boiler             B40730000 115 Read-Ack        > OEMDiagnosticCode = 0 
07:27:01.903842 (  10760| 10160) processOT   (3821): Thermostat         T80130000  19 Read-Data         DHWFlowRate = 0.00 l/min
07:27:01.039663 (  12696| 10808) processOT   (3821): Boiler             B40130000  19 Read-Ack        > DHWFlowRate = 0.00 l/min
07:27:01.060117 (  12024| 10808) processOT   (3821): Thermostat         T80000200   0 Read-Data       >  Status = Master [-D---W--]
07:27:01.089043 (  15384| 11456) addOTWGcmdto(2647): CmdQueue: Adding cmd end of queue, slot [0]
07:27:01.090889 (  14040| 11456) addOTWGcmdto(2661): CmdQueue: Insert queue in slot[0]:cmd[SC=7:27/5] (9)
07:27:01.092576 (  14040| 11456) addOTWGcmdto(2682): CmdQueue: Next free queue slot: [1]
07:27:01.395242 (  14040| 11456) handleDebug ( 101): 
Debug MQTT: true
07:27:01.398380 (  12696| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:01.401397 (  11352| 10808) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:01.403167 (  10680| 10160) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:01.404534 (  10680| 10160) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => publish
07:27:01.405772 (  10680| 10160) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/status_s07:27:01.557697 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:27:01.561292 (  11432| 10808) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:01.562798 (  11432| 10808) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:01.566005 (  12104| 10808) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:27:01.568884 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:01.569995 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:01.570938 (  12776| 11456) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:27:01.573637 (  12104| 11456) logMQTTStatu(1236): MQTT gate bit[3] otc_active pre07:27:02.889115 (  14120| 11456) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:27:02.897048 (  11432| 10808) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:27:02.898719 (  11432| 10808) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:27:02.899898 (  11432| 10808) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
